,smiles,max,min,median,mean,std,n
165,CCCCCC(=O)O.CN1CCCC1=O,0.004549,0.003998,0.0042734999999999995,0.0042734999999999995,0.00027550000000000014,2
166,CCCCn1cc[n+](C)c1.[Br-],0.363,0.363,0.363,0.363,0.0,1
167,CCCCn1cc[n+](CCCC)c1.[Br-],0.0111,0.0111,0.0111,0.0111,0.0,1
168,CC(C)Cn1cc[n+](C)c1.[Br-],0.134,0.134,0.134,0.134,0.0,1
169,CC(C)Cn1cc[n+](CC(C)C)c1.[Br-],0.0676,0.0676,0.0676,0.0676,0.0,1
170,CC(C)C[P+](C)(CC(C)C)CC(C)C.Cc1ccc(S(=O)(=O)[O-])cc1,3.6124,1.3632,2.16615,2.326975,0.8116629792438486,4
171,CCCC[P+](C)(CCCC)CCCC.COS(=O)(=O)[O-],1.6292,0.36768,0.6506,0.8530179999999999,0.4611395170401253,5
172,CCCC[P+](CC)(CCCC)CCCC.CCOP(=O)([O-])OCC,0.3168,0.21945,0.266555,0.26734,0.04449106146182625,4
173,NCCN,0.001405,0.001211,0.0012758,0.0012884,6.7168312634919e-05,9
174,ClCCCl,0.0007902,0.0007112,0.00076785,0.00075504,2.8252546787856136e-05,10
175,CC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,0.06058,0.04877,0.054675,0.054675,0.0059050000000000005,4
176,CCCCn1cc[n+](C)c1.N#CC(=C=[N-])C#N,0.02784,0.022263,0.027318,0.02588616666666667,0.0023863665837884633,6
177,CCCC[N+]1(C)CCOCC1.N#CC(=C=[N-])C#N,0.2255,0.2255,0.2255,0.2255,0.0,1
178,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.08,0.06147,0.067,0.06988545454545454,0.007500037410375018,22
179,CCCC[P+](CCCC)(CCCC)CCCC.O=C([O-])[C@@H]1CCCN1,1.695,0.6928,1.063,1.12845,0.36132576368147346,4
180,CC(C)Cn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.08144,0.061,0.07118,0.0712,0.009099494491453908,4
181,Cc1ccc[n+](CC(C)C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1001,0.07634,0.08821999999999999,0.08821999999999999,0.011879999999999995,2
182,CC(C)C[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.06629,0.05353,0.059910000000000005,0.059910000000000005,0.006380000000000001,2
183,CC(C)C[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.12512,0.12512,0.12512,0.12512,0.0,1
184,CCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.068771,0.054952,0.0618615,0.0618615,0.006909499999999999,2
185,CCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.10502,0.08109,0.093055,0.093055,0.011965000000000003,2
186,CCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.10982,0.084492,0.09715599999999999,0.09715599999999999,0.012664000000000002,2
187,CCCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.10878,0.083992,0.096386,0.096386,0.012394000000000002,2
188,CCCCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.11941,0.091773,0.1055915,0.1055915,0.013818500000000004,2
189,CCCCCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1341,0.10247,0.118285,0.118285,0.015814999999999996,2
190,CCCCCCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.15929,0.12076,0.140025,0.140025,0.01926499999999999,2
191,CC[N+](C)(C)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.05939,0.05039,0.054889999999999994,0.054889999999999994,0.0045000000000000005,2
192,CCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.05879,0.05339,0.05609,0.05609,0.002700000000000001,2
193,CCCCNCCO.O=CO,0.3328,0.2342,0.2835,0.2835,0.0493,2
194,CC(=O)O.CCCCNCCO,0.4216,0.2954,0.3585,0.3585,0.06309999999999999,2
195,CCC(=O)O.CCCCNCCO,0.5026,0.3851,0.44385,0.44385,0.058750000000000024,2
196,CCCC(=O)O.CCCCNCCO,0.5768,0.4359,0.50635,0.50635,0.07044999999999998,2
197,CCCCC(=O)O.CCCCNCCO,0.6841,0.5058,0.5949500000000001,0.5949500000000001,0.08915000000000001,2
198,[N-]=[N+]=NCCN1CCCC1,0.0012212,0.0012212,0.0012212,0.0012212,0.0,1
199,CC12CCC(CC1)C(C)(C)O2,0.0026,0.0026,0.0026,0.0026,0.0,3
200,CCCC[n+]1ccn(C(CC)CC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1182,0.08955,0.103875,0.103875,0.014324999999999997,2
201,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.446,0.446,0.446,0.446,0.0,1
202,NCCO.O=CO,0.2525,0.04051,0.09849,0.11770185714285715,0.07192328467079862,7
203,CC(=O)O.NCCO,1.974,0.22468,0.64,0.8915659999999999,0.6612119725352831,5
204,CCCC(=O)O.NCCO,1.796,1.26,1.528,1.528,0.268,2
205,NCCN1CCNCC1,0.014181,0.014181,0.014181,0.014181,0.0,1
206,CCCCCCCC/C=C\CCCCCCCC(=O)OCC,0.0057694,0.0049859,0.00537275,0.005362283333333333,0.0003401889348419332,6
207,NCc1ccccc1,0.00183,0.00143,0.00165,0.0016366666666666665,0.0001635712552851373,3
208,CC(C)=O,0.0003212,0.0002918,0.0003027,0.00030181891891891896,7.797880440979094e-06,37
209,ClC(Cl)Cl,0.0006628,0.0005033,0.000543,0.00055117875,4.0112730191767055e-05,32
210,CCCCCCCC[P+](CCCC)(CCCC)CCCC.c1ccc2[n-]nnc2c1,0.896,0.605,0.7505,0.7505,0.14550000000000002,2
211,c1ccsc1,0.000615,0.00058,0.000612,0.0005995714285714285,1.6977776590566373e-05,7
212,N#CC(=C=[N-])C#N.OCC[n+]1ccccc1,0.097484,0.071784,0.084634,0.084634,0.01285,4
213,N#CC(=C=[N-])C#N.OCCC[n+]1ccccc1,0.092543,0.069515,0.08102899999999999,0.08102899999999999,0.011514000000000003,4
214,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.42465,0.97432,1.199485,1.199485,0.225165,4
215,CCCCCCCCCCCC,0.001378,0.001219,0.001266,0.001298472,6.011277082284594e-05,25
216,COc1ccccc1,0.001017,0.000913,0.000931,0.0009593081081081079,4.009390921175191e-05,74
217,Cc1cccnc1,0.0008318,0.0008318,0.0008318,0.0008318,0.0,4
218,CCCCn1cc[n+](C)c1.O=C([O-])C(F)(F)F,0.07,0.053,0.0615,0.0615,0.008500000000000004,2
219,CCOS(=O)(=O)[O-].CC[n+]1ccccc1,0.137,0.093,0.1263,0.11898333333333332,0.015032566499289322,6
220,CCCCCCCCCCCCCC[N+](C)(CCOCCOCCOCCOCCOCCO)CCOCCOCCOCCOCCOCCO.COS(=O)(=O)[O-],2.79,1.91,2.35,2.35,0.44000000000000006,2
221,CCCCCCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.131,0.101,0.116,0.116,0.015,2
222,CCCCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],1.033,0.731,0.8819999999999999,0.8819999999999999,0.15099999999999997,2
223,CCCCCCCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.112,0.088,0.1,0.1,0.012000000000000004,2
224,CCCCCCn1ccc(=[N+](C)C)c(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.112,0.087,0.0995,0.0995,0.012500000000000004,2
225,CCCCCCn1ccc(=[N+]2CCC(C)CC2)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.111,0.086,0.0985,0.0985,0.012500000000000004,2
226,CCCCCC[n+]1cc(CC)cc(CC)c1CCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.206,0.155,0.1805,0.1805,0.025499999999999995,2
227,CCCCCC[n+]1cc(C)cc(C)c1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.245,0.171,0.209,0.20850000000000002,0.032392128673491026,4
228,CCCCCC[n+]1cc(C)cc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.104,0.081,0.0925,0.0925,0.011499999999999996,2
229,CCCCCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.085,0.0642,0.067,0.07206666666666667,0.009216410484685581,3
230,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.245334,0.064,0.08225,0.114183875,0.0647812777668778,8
231,CCCCOC(=O)c1ccc[n+](CCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.531,0.379,0.455,0.455,0.07600000000000001,2
232,CCCC[n+]1cccc(C)c1.F[B-](F)(F)F,0.177,0.12906,0.132,0.1474952,0.021185870861496342,5
233,CCOC(=O)c1ccc[n+](CC)c1.CCOS(=O)(=O)[O-],3.173,1.986,2.5795,2.5795,0.5935,2
234,CC(C)CC(C)(C)C,0.000871,0.000447,0.00047650000000000004,0.00047964285714285703,6.234542081499362e-05,42
235,BrC(Br)C(Br)Br,0.008413,0.008413,0.008413,0.008413000000000002,1.734723475976807e-18,6
236,CCCCCCO,0.0046426,0.003675,0.0039985,0.004194491891891892,0.00035011960147878613,37
237,CCCCCCCO,0.006041,0.004821,0.005860000000000001,0.0055709777777777775,0.0004676090628049075,36
238,COC(=O)OC,0.00059,0.000536,0.0005734,0.0005648975,1.9911133663104164e-05,40
239,CC1CCCC1,0.000476,0.00045,0.000463,0.0004630000000000001,1.3000000000000018e-05,18
240,CCCC(C)=O,0.000469,0.000444,0.0004565,0.0004565,1.2500000000000006e-05,10
241,CCCCC,0.000219,0.000216,0.0002175,0.0002175,1.5000000000000094e-06,2
242,CCCCNCCCC,0.000821,0.000758,0.0007584,0.00077395,2.7164821000698682e-05,4
243,CCCCN(CCCC)CCCC,0.00136,0.001123,0.001167,0.00119672,6.86390675927347e-05,25
244,CC1OC(C)OC(C)O1,0.001107,0.001001,0.001107,0.0010615714285714284,5.2456395886371706e-05,21
245,COC(C)=O,0.0004,0.000343,0.000367,0.0003663041666666666,1.5686790599276694e-05,24
246,Cc1ccccc1[N+](=O)[O-],0.001911,0.001911,0.001911,0.0019110000000000002,2.168404344971009e-19,3
247,Cc1cccc([N+](=O)[O-])c1,0.001777,0.001775,0.001777,0.0017763333333333335,9.42809041581984e-07,3
248,C1CCCC1,0.0004173,0.000394,0.000415,0.0004053444444444445,1.093937276735782e-05,27
249,CC(=O)CC(C)C,0.00056,0.000511,0.00055,0.0005415,1.7902513789968177e-05,8
250,ClC(Cl)=C(Cl)Cl,0.000875,0.0007971,0.0008474,0.0008427461538461537,1.844703917808681e-05,26
251,CCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,0.274,0.1629,0.2032,0.21726199999999998,0.035593276930716386,15
252,CCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,0.8792,0.43088,0.60344,0.6197284848484849,0.1254594665467264,33
253,CCC(=O)CC,0.000468,0.000419,0.000442,0.00043995625,1.529051866149413e-05,16
254,CCOCCOCCOCCO,0.007049,0.005657,0.00658,0.0064665,0.000517427047998073,8
255,CCOCCOCCO,0.003976,0.002862,0.003303,0.003381083333333333,0.0003852130272834617,12
256,CCOC(C)(C)C,0.000504,0.000478,0.000491,0.000491,1.299999999999999e-05,8
257,CCCCn1cc[n+](C)c1C.F[B-](F)(F)F,0.65,0.447,0.45581,0.5253275,0.0966311635485675,8
258,CN1CCOCC1,0.000881,0.000864,0.0008725,0.0008725,8.49999999999999e-06,2
259,OCCN1CCOCC1,0.021986,0.021986,0.021986,0.021986,0.0,2
260,O=C1CCCO1,0.00173,0.001545,0.00165395,0.0016446125,5.71620599152095e-05,8
261,O=C1CCCCO1,0.0027577,0.0027577,0.0027577,0.0027577,0.0,1
262,O=C1CCCCCO1,0.0048852,0.0048852,0.0048852,0.0048852,0.0,1
263,CCCC[n+]1ccccc1.F[B-](F)(F)F,0.16326,0.11952,0.1236,0.13495538461538462,0.018821387022944284,13
264,CCCCCCCC[n+]1ccccc1.F[B-](F)(F)F,0.2335,0.17185,0.202675,0.202675,0.030825000000000005,4
265,OCCO,0.0186352,0.009618,0.014048999999999999,0.014797160869565217,0.001963127135961161,46
266,CCCCCCCCCO,0.009715,0.007806,0.009506500000000001,0.008978964285714288,0.0008170473409147836,28
267,CC(=O)O.OCCNCCO,0.56689,0.37659,0.47174,0.47174,0.09515000000000001,2
268,CC(=O)O.CN(CCO)CCO,0.19891,0.14469,0.1718,0.1718,0.027109999999999995,2
269,NCCNCCN,0.0056272,0.00479,0.0048044,0.0050065,0.0003584095283331623,4
270,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[N-]C#N,0.43857,0.288,0.36261,0.36131125,0.04775092890130516,8
271,CCCCn1cc[n+](C)c1.O=[N+]([O-])[O-],0.16527,0.12677,0.14601999999999998,0.14601999999999998,0.019250000000000003,2
272,CCCCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.11434,0.08874,0.10153999999999999,0.10153999999999999,0.012799999999999999,2
273,CCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.06139,0.048109,0.0494,0.05424533333333333,0.005969987139386854,9
274,CCCCCCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.15193,0.11639,0.13416,0.13416,0.017770000000000008,2
275,CCCCCCCCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.20045,0.15142,0.175935,0.175935,0.024514999999999995,2
276,CC(=O)c1ccccc1,0.00168,0.001508,0.001653,0.0016084521739130437,7.353733668401686e-05,23
277,CCCCCCn1cc[n+](C)c1.[Br-],2.239,2.239,2.239,2.239,0.0,2
278,CCCN,0.0003585,0.0003527,0.00035575,0.00035565000000000005,2.851753846319828e-06,6
279,CCC(C)(C)O,0.004474,0.00281,0.003645,0.0036606249999999994,0.00047693099278092624,12
280,CCOS(=O)(=O)[O-].CCc1cccc[n+]1CC,0.3247,0.2332,0.27895,0.27895,0.04575,2
281,COS(=O)(=O)[O-].C[n+]1ccccc1,0.1162,0.0692,0.091,0.09213333333333333,0.019204397644521132,3
282,COS(=O)(=O)[O-].Cc1ccc[n+](C)c1,0.1286,0.0971,0.11285,0.11285,0.015749999999999993,2
283,CCc1cccc[n+]1C.COS(=O)(=O)[O-],4.559,3.207,3.883,3.883,0.6760000000000002,2
284,C1CCOCC1,0.000809,0.000749,0.000752,0.0007726428571428572,2.6590430993275843e-05,7
285,C[n+]1ccn(Cc2ccccc2)c1.[Cl-],3.725,2.2062,2.9656000000000002,2.9656000000000002,0.7594000000000001,2
286,COS(=O)(=O)[O-].C[n+]1ccn(Cc2ccccc2)c1,4.5172,2.3931,3.4551499999999997,3.4551499999999997,1.06205,2
287,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.33674,0.241,0.3114,0.29227600000000004,0.03763100934070198,5
288,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Br-],2.9884,2.0652,2.5267999999999997,2.5267999999999997,0.4616,2
289,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],2.7291,1.174,1.8903,1.8944800000000002,0.5041288620977775,5
290,CCCCCCCCCC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,0.47151,0.3145,0.380945,0.386975,0.059449002725024735,4
291,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CS(=O)(=O)[O-],1.3794,0.96283,1.171115,1.171115,0.208285,2
292,CC(=O)OC(C)(C)C,0.000683,0.000683,0.000683,0.000683,0.0,3
293,Cc1ccccc1O,0.0074791,0.0074791,0.0074791,0.0074791,0.0,1
294,COc1ccc(C=O)cc1,0.003706,0.0032512,0.0032512,0.0034331200000000004,0.0002228055870035579,5
295,Cc1cccc(O)c1,0.008929,0.008929,0.008929,0.008929,0.0,1
296,Cc1ccc(O)cc1,0.0095398,0.0095398,0.0095398,0.0095398,0.0,1
297,CCC[n+]1ccccc1.F[B-](F)(F)F,0.1377,0.09075,0.097275,0.10554166666666666,0.017740758548858298,6
298,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.34706,0.2555,0.2567,0.2795627272727273,0.03702082315545452,11
299,CCCCCCCC[n+]1ccc2ccccc2c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.36931,0.36931,0.36931,0.36931,0.0,4
300,OCCc1ccccc1,0.011405,0.0109,0.011405,0.011203,0.00024739846402110113,5
301,NCCCO,0.0305037,0.0238679,0.023981,0.025575308333333335,0.0028189337713806903,12
302,CC(=O)O.Cn1ccnc1,0.006926,0.005913,0.0064195,0.0064195,0.0005065,2
303,COCC[N+]1(C)CCOCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.7224,0.7224,0.7224,0.7224,0.0,1
304,COCC[N+]1(C)CCCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.1939,0.1939,0.1939,0.1939,0.0,1
305,COCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.11274,0.08788,0.1107,0.10377333333333334,0.011269100328873743,3
306,c1ccc(Oc2ccccc2)cc1,0.0033,0.0033,0.0033,0.0033,0.0,2
307,CC(=O)[O-].CCn1cc[n+](C)c1,0.162,0.09362,0.12625,0.1216840740740741,0.019950648603446877,27
308,CCCCn1cc[n+](C)c1.N#C[S-],0.05981,0.04094,0.0517,0.05116538461538462,0.003854580921817603,13
309,CC(=O)O.CCNCC,0.01636,0.01364,0.01636,0.015453333333333333,0.0012822202965516061,3
310,CC(=O)O.CCN(CC)CC,0.02414,0.0196,0.02412,0.02262,0.002135478088547543,3
311,CCN(CC)CC.O=S(=O)(O)O,0.235,0.153,0.235,0.19985714285714287,0.04057947606304226,7
312,O=CO.OCCNCCO,0.533412,0.369633,0.4515225,0.4515225,0.0818895,2
313,CC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.04108,0.033308,0.036964,0.037079,0.003386287199869498,4
314,CCCC[n+]1ccccc1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.095725,0.072046,0.0838855,0.0838855,0.011839500000000003,2
315,CCCC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.05633,0.0442,0.0498075,0.0501781,0.005389426638335473,10
316,CCCC[n+]1cccc(C)c1.O=S(=O)([O-])C(F)(F)F,0.126574,0.101268,0.113921,0.113921,0.012652999999999998,2
317,CCCC[n+]1cccc(C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.106182,0.083796,0.09498899999999999,0.09498899999999999,0.011193000000000002,2
318,c1ccncc1,0.00089434,0.00082,0.000860265,0.0008607900000000001,3.103033032373326e-05,12
319,OCC(O)CO,1.252,0.60083,0.8736,0.8143399999999998,0.19221001650838554,13
320,CCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.9837,0.6597,0.8217,0.8217,0.16200000000000003,2
321,CCCCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.1159,0.7528,0.93435,0.93435,0.18154999999999993,2
322,CCCCCC[n+]1ccc(C#N)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.7042,0.4818,0.593,0.593,0.11120000000000002,2
323,CCCCCCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.527,1.0161,1.27155,1.27155,0.25544999999999995,2
324,Nc1nc[nH]c2ncnc1-2,0.1285,0.09523,0.11186499999999999,0.11186499999999999,0.016635000000000004,4
325,Oc1ccnc(O)n1,0.1285,0.09523,0.11186499999999999,0.11186499999999999,0.016635000000000004,4
326,CCCC[NH3+].O=[N+]([O-])[O-],0.089954,0.073038,0.08149600000000001,0.08149600000000001,0.008457999999999999,14
