,smiles,max,min,median,mean,std,n
327,CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.2131,0.15961,0.194432,0.1903935,0.021910506766161297,4
328,CC(=O)O.CN(C)C,0.00276,0.00237,0.002565,0.002565,0.00019499999999999986,8
329,CN(C)C.O=S(=O)(O)O,0.0051,0.00448,0.00479,0.00479,0.0003100000000000004,8
330,CN(C)C.O=P(O)(O)O,0.00764,0.00646,0.00705,0.00705,0.0005900000000000002,8
331,C=C(C)C(=O)OC,0.0005544,0.0005248,0.00053955,0.0005396625000000001,1.4638300575886544e-05,8
332,OCCN(CCO)CCO,0.6064,0.3982,0.4047,0.44775,0.08471902580491193,9
333,CCCCCCCC[P+](CCCC)(CCCC)CCCC.[Cl-],4.6696,2.90582,3.7877099999999997,3.7877099999999997,0.8818900000000001,2
334,CC(=O)O.CCCCN,0.546348,0.39717,0.471759,0.471759,0.07458899999999996,6
335,COC(=O)CCC(C)=O,0.0020076,0.0017287,0.0018652,0.001866675,0.00010493127214991728,4
336,CCCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1875,0.1367,0.16225,0.162175,0.02488065262407721,4
337,CCCCCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.2387,0.1639,0.20015,0.200725,0.030421897951968747,4
338,CCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.169,0.1214,0.14379999999999998,0.1455,0.02123291470021643,6
339,CCCCCCCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.2886,0.2054,0.24819999999999998,0.24760000000000001,0.0378613919448295,4
340,CCCCCCCCCCCC[N+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.3216,0.2276,0.2805,0.27755,0.04003807562808183,4
341,COC(=O)c1ccccc1,0.001918,0.001667,0.0017285,0.0017592142857142865,9.75837944475183e-05,14
342,CCOC(=O)c1ccccc1,0.001971,0.001748,0.001971,0.0018820000000000004,0.00010900275225883068,5
343,CCCCCCCCN(CCCCCCCC)CCCCCCCC,0.008392,0.007114,0.007114,0.007327,0.00047628247920745537,6
344,CCCCCc1c(C)cc(C)c[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.26,0.187,0.2235,0.2235,0.036500000000000005,2
345,CCCCCc1c(C)cc(C)c[n+]1CCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.253,0.186,0.2195,0.2195,0.0335,2
346,CCCCCC[n+]1cc(C)cc(C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.174,0.129,0.1515,0.1515,0.022499999999999992,2
347,CCCCCC[n+]1cc(C)cc(C)c1CCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.278,0.204,0.241,0.241,0.03700000000000002,2
348,OCC(F)(F)F,0.00184,0.00162,0.0017547,0.0017349400000000001,9.888183048467505e-05,10
349,CCn1cc[n+](C)c1.N#C[S-],0.024505,0.0176,0.0217365,0.0215885,0.0023699766876490573,8
350,CC1=CCC(C(C)C)=CC1,0.0011443,0.000852,0.00099815,0.00099815,0.00014615,2
351,C=C1CC[C@H]2C[C@@H]1C2(C)C,0.0016162,0.001531,0.0015736,0.0015736,4.259999999999995e-05,2
352,C=C(C)[C@@H]1CC=C(C)C(=O)C1,0.0024562,0.0024562,0.0024562,0.0024562,0.0,1
353,CCOc1ccccc1,0.001223,0.001223,0.001223,0.001223,0.0,1
354,CCCN.O=CO,0.0786,0.06358,0.07109,0.07109,0.007510000000000003,2
355,CC(=O)O.CCCN,0.62741,0.43542,0.531415,0.531415,0.09599500000000002,2
356,NCCCO.O=CO,0.25715,0.19839,0.22777,0.22777,0.02937999999999999,2
357,CC(=O)O.NCCCO,2.82701,1.93703,2.38202,2.38202,0.44499,2
358,NCCCO.O=C(O)C(F)(F)F,0.97033,0.67732,0.823825,0.823825,0.146505,2
359,CCn1cc[n+](C)c1.c1c[n-]cn1,0.0879,0.0879,0.0879,0.0879,0.0,1
360,C[n+]1ccn(CCO)c1.c1c[n-]cn1,8.896,8.896,8.896,8.896,0.0,1
361,CCCCn1cc[n+](C)c1.c1c[n-]cn1,0.2726,0.2726,0.2726,0.2726,0.0,1
362,C[n+]1ccn(CCCN)c1.c1c[n-]cn1,0.0984,0.0984,0.0984,0.0984,0.0,1
363,C[n+]1ccn(CCn2cc[n+](C)c2)c1.c1c[n-]cn1.c1c[n-]cn1,6.306,6.306,6.306,6.306,0.0,1
364,C[n+]1ccn(CCCCn2cc[n+](C)c2)c1.c1c[n-]cn1.c1c[n-]cn1,3.058,3.058,3.058,3.058,0.0,1
365,CCn1cc[n+](C)c1.COS(=O)(=O)[O-],0.09491,0.05439,0.0685,0.06961066666666667,0.01143803623393845,15
366,CCCCn1cc[n+](C)c1.COS(=O)(=O)[O-],0.223,0.1519,0.21809499999999998,0.19916999999999999,0.030542095540417657,6
367,CCCCCCCCOS(=O)(=O)[O-].CCn1cc[n+](C)c1,0.6016,0.3681,0.42765,0.46241666666666664,0.09455001175157103,6
368,C[n+]1ccn(CCO)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.2042,0.2042,0.2042,0.2042,0.0,1
369,CC[n+]1ccccc1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.07584,0.06069,0.068265,0.068265,0.007575000000000002,2
370,CC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03908,0.03233,0.035705,0.035705,0.0033749999999999995,2
371,CC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03283,0.02731,0.03007,0.03007,0.002720294101747088,4
372,CCOC(=O)C(F)(F)F,0.0004506,0.0004107,0.0004295,0.000430075,1.4762685223224128e-05,4
373,C[N+]1(CCCO)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.183,1.183,1.183,1.183,0.0,1
374,C[n+]1ccn(CC#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.3155,0.2228,0.26915,0.26915,0.04635,2
375,C[n+]1ccn(CCO)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.08689,0.06766,0.077275,0.077275,0.009614999999999999,2
376,C=CCn1cc[n+](C)c1.N#C[N-]C#N,0.0196,0.0166,0.018099999999999998,0.018099999999999998,0.0014999999999999996,2
377,C[n+]1ccn(CCCC#N)c1.N#C[N-]C#N,0.1585,0.1187,0.1386,0.1386,0.0199,2
378,C[n+]1ccn(CCCl)c1.N#C[N-]C#N,0.1217,0.0917,0.1067,0.1067,0.015,2
379,CCCC[N+]1(C)CCCC1.N#C[N-]C#N,0.04178,0.02853,0.034144999999999995,0.03395333333333333,0.0044093108557032145,6
380,CCCCNCCO.O=C(O)C(F)(F)F,0.2117,0.2117,0.2117,0.2117,0.0,1
381,CCCC[NH2+]CCO.O=[N+]([O-])[O-],0.2721,0.2721,0.2721,0.2721,0.0,1
382,CCCC=O,0.00043,0.0004,0.000415,0.000415,1.4999999999999985e-05,4
383,CCCCn1cc[n+](CC)c1.[Br-],0.03026,0.02104,0.02565,0.02565,0.0046099999999999995,2
384,CCCCn1cc[n+](C)c1.O=C(O)c1ccccc1[O-],0.77763,0.50142,0.639525,0.639525,0.13810500000000003,2
385,CCCCn1cc[n+](C)c1.NCCS(=O)(=O)[O-],1.16925,0.79987,0.9845599999999999,0.9845599999999999,0.18468999999999997,2
386,CCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,0.0928,0.06319,0.07658999999999999,0.07717666666666666,0.013034002540364268,6
387,Nc1ccccc1,0.00369,0.00319,0.00325,0.0033766666666666667,0.00022291004663067325,6
388,CN(C)c1ccccc1,0.00118,0.00117,0.0011743,0.00117572,3.831135601880992e-06,5
389,CCN(CC)c1ccccc1,0.00172,0.001703,0.0017115,0.0017115,8.499999999999936e-06,4
390,CC[n+]1cccc(C)c1.O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.1471,0.1108,0.12895,0.12895,0.018150000000000006,2
391,CCCCCCCC/C=C\CCCCCCCC(=O)[O-].CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1.1534,0.8048,0.9791,0.9791,0.1743,2
392,CCCCCCCC/C=C\CCCCCCCC(=O)[O-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,1.6237,1.0866,1.35515,1.35515,0.26854999999999996,2
393,CCCCCCCC/C=C\CCCCCCCC(=O)[O-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,1.9714,1.3546,1.663,1.663,0.3084,2
394,C=CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0319,0.0319,0.0319,0.0319,0.0,1
395,OCC(F)(F)C(F)F,0.0050291,0.0035945,0.0042738,0.004236220000000001,0.0005101779979575754,5
396,OCC(F)(F)C(F)(F)C(F)(F)C(F)F,0.0131131,0.0087389,0.0106354,0.010909720000000001,0.0015646151468012828,5
397,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0718,0.0568,0.07096,0.06652,0.006881627714429194,3
398,CCCCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.501,0.352,0.4265,0.4265,0.07450000000000001,2
399,CCn1cc[n+](C)c1.COP(=O)([O-])OC,0.2698721,0.186,0.19540425,0.21167015,0.033876340071538134,4
400,CCCCn1cc[n+](C)c1.COP(=O)([O-])OC,0.5847403,0.3693,0.4098813,0.45464053333333326,0.09347431890618703,3
401,C1CCC2=NCCCN2CC1.CC(=O)O,0.084727,0.084727,0.084727,0.084727,0.0,1
402,C1CCC2=NCCCN2CC1.O=C(O)C(F)(F)F,0.49376,0.49376,0.49376,0.49376,0.0,1
403,C1CCC2=NCCCN2CC1.CS(=O)(=O)O,1.177,1.177,1.177,1.177,0.0,1
404,C1CCC2=NCCCN2CC1.O=S(=O)(O)C(F)(F)F,0.52423,0.52423,0.52423,0.52423,0.0,1
405,N#C[N-]C#N.OCCC[n+]1ccccc1,0.115,0.115,0.115,0.115,0.0,1
406,CCCCn1cc[n+](C)c1.CCOS(=O)(=O)[O-],0.3791,0.181,0.28005,0.28005,0.09905,2
407,CC(=O)OCC(COC(C)=O)OC(C)=O,0.01636,0.0125,0.01636,0.015073333333333333,0.0018196214502533819,3
408,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,0.0321,0.02079,0.0321,0.028329999999999994,0.005331585130146567,3
409,CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,0.04655,0.03456,0.04655,0.04255333333333333,0.0056521402042844695,3
410,CC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,0.406,0.1512,0.2471,0.26285000000000003,0.0982794357940663,4
411,CCCC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,0.2511,0.1902,0.22065,0.22065,0.03044999999999999,2
412,CCCCCC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,0.3431,0.2607,0.3019,0.3019,0.041200000000000014,2
413,CCCCCCCC(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,0.4002,0.3012,0.3507,0.3507,0.04949999999999999,2
414,CC[N+]1(C)CCOCC1.N#C[N-]C#N,0.176,0.176,0.176,0.176,0.0,1
415,CCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.07134,0.05764,0.06448999999999999,0.06448999999999999,0.006850000000000002,6
416,CCCCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.10219,0.07923,0.09064249999999999,0.09060062499999999,0.011312671114037349,8
417,C[C@H](O)C(=O)[O-].C[N+](C)(C)CCO,3.929,2.903,3.416,3.416,0.5129999999999999,2
418,C[N+](C)(C)CCO.[O-]c1cccc2cccnc12,4870.96,4870.96,4870.96,4870.96,0.0,1
419,C[N+](C)(C)CCO.Nc1ccccc1C(=O)[O-],761.84,423.91,592.875,592.875,168.965,2
420,C[N+](C)(C)CCO.O=C([O-])c1ccccn1,4.018,2.831,3.4245,3.4245,0.5934999999999999,2
421,C[C@H](N)C(=O)[O-].C[N+](C)(C)CCO,0.715,0.2349,0.3856,0.4451666666666667,0.20047467559658388,3
422,CCCC(=O)O.CCCCCCN(CCCCCC)CCCCCC,0.01152,0.00909,0.01091,0.010506666666666666,0.001032225212290849,3
423,CCCCCC(=O)O.CCCCCCN(CCCCCC)CCCCCC,0.01253,0.00955,0.01144,0.011173333333333334,0.0012311060970615906,3
424,CCCCCCCC(=O)O.CCCCCCN(CCCCCC)CCCCCC,0.0159,0.01155,0.01393,0.013793333333333333,0.0017785074891292674,3
425,CCCC(=O)O.CCCCCCCCN(CCCCCCCC)CCCCCCCC,0.01603,0.01206,0.01455,0.014213333333333333,0.0016381357968400813,3
426,CCCCCC(=O)O.CCCCCCCCN(CCCCCCCC)CCCCCCCC,0.02059,0.01376,0.01672,0.017023333333333335,0.0027965732999909415,3
427,CCCCCCCC(=O)O.CCCCCCCCN(CCCCCCCC)CCCCCCCC,0.02507,0.01663,0.0203,0.020666666666666667,0.0034553565501824683,3
428,C[n+]1ccn(CCC[N+](C)(C)C)c1.N#C[N-]C#N.N#C[N-]C#N,1.007,0.6629,0.83495,0.83495,0.17204999999999993,4
429,CCN(CC)C(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.06501,0.05296,0.058984999999999996,0.058985,0.006024999999999999,6
430,CCN(CC)CCO,0.00401,0.003375,0.00341,0.0035229999999999997,0.0002438770181874462,5
431,CCOC(=O)CC(=O)OCC,0.001941,0.001721,0.001755,0.0018056666666666666,9.669654710599659e-05,6
432,CCOC(=O)C(Br)C(=O)OCC,0.003614,0.003614,0.003614,0.003614,0.0,2
433,CCOC(=O)CCl,0.001275,0.0009692,0.001095,0.0010761500000000001,8.817104116431883e-05,16
434,ClC(Cl)(Cl)Cl,0.0009096,0.00083,0.00086045,0.00086586875,3.0116372597600462e-05,16
435,ClC(Cl)C(Cl)Cl,0.001591,0.001431,0.001464,0.00149055,5.9135923937992204e-05,8
436,CCCCCCCl,0.0007173,0.0006544,0.0006702,0.00068588,2.6295048963635736e-05,5
437,CCCCCCBr,0.000903,0.000903,0.000903,0.000903,0.0,1
438,CCCCCOC(C)=O,0.0007573,0.0007573,0.0007573,0.0007573,0.0,1
439,CCCNCCC,0.000512,0.0005118,0.0005118,0.0005118666666666667,9.428090415820862e-08,3
440,CCCN(CCC)CCC,0.000598,0.0005977,0.0005977,0.0005978,1.414213562372874e-07,3
441,CCN(CC)CC,0.000367,0.0003296,0.000347,0.00034783529411764707,1.4553469009401585e-05,17
442,CCCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.09005,0.085,0.087525,0.087525,0.0025249999999999995,2
443,c1ccc2c(c1)CCCC2,0.002021,0.001749,0.00184,0.0018901818181818184,0.00010444904645704099,11
444,C1CCC2CCCCC2C1,0.002091,0.00179,0.00206586,0.0020282633333333334,0.00010714610175933714,6
445,CC(=O)OC1CCCCC1,0.00195,0.00195,0.00195,0.00195,0.0,2
446,CC(=O)OCCC1CCCCC1,0.00254,0.00254,0.00254,0.00254,0.0,2
447,CCC#N,0.0004107,0.0003991,0.00040490000000000003,0.00040490000000000003,5.8000000000000055e-06,4
448,CCCC#N,0.00086,0.0005255,0.00069315,0.00069295,0.00015738101060801458,8
449,CN(C)CCCO,0.005839,0.004963,0.0057824,0.005477279999999999,0.00042041616714869534,5
450,CCN(CC)CC.O=P(O)(O)O,0.06431,0.0571,0.060684999999999996,0.060695,0.0035950278163040693,8
451,CCOS(=O)(=O)[O-].CC[N+]1(C)CCCCC1,1.821,1.186,1.5034999999999998,1.5034999999999998,0.3175,4
452,OC1CCCCC1,0.041072,0.041072,0.041072,0.041072,0.0,2
453,C1=CCCCC1,0.000581,0.000581,0.000581,0.000581,0.0,2
454,CCCC[P+](C)(CCCC)CCCC.[Cl-],4.692,4.692,4.692,4.692,0.0,1
455,CCCC[P+](C)(CCCC)CCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.156,0.156,0.156,0.156,0.0,1
456,CCCCCCCCCCCCCCCCCC,0.00421,0.00351,0.003836,0.0038347052631578947,0.00016667869334262384,95
457,COC(=O)CCCCC(=O)OC,0.00298,0.002604,0.00279,0.0027883166666666666,0.00015654669608636124,6
458,COC(=O)c1ccccc1C(=O)OC,0.013928,0.011152,0.012539999999999999,0.012539999999999999,0.0013879999999999995,2
459,CCn1cc[n+](C)c1.NCC(=O)[O-],0.17197,0.04775,0.12619,0.11759666666666664,0.048450800704311264,6
460,CCn1cc[n+](C)c1.C[C@H](N)C(=O)[O-],0.26398,0.1266,0.18779,0.20022166666666666,0.04950139776365467,6
461,CCn1cc[n+](C)c1.NCCS(=O)(=O)[O-],0.51467,0.35936,0.437015,0.43701500000000004,0.07765499999999997,4
462,CCn1cc[n+](C)c1.N[C@@H](CO)C(=O)[O-],2.23555,0.27982,1.37625,1.3190466666666665,0.7736597280602256,6
463,CCn1cc[n+](C)c1.O=C([O-])[C@@H]1CCCN1,1.19463,0.29517,0.77151,0.775595,0.3425772402320388,6
464,CCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.06077,0.04909,0.05935,0.05696714285714286,0.004982497120021284,7
465,CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.1159,0.08972,0.10281,0.10281,0.013090000000000004,2
466,CCCCn1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,0.03293,0.02764,0.030285,0.030285,0.0026449999999999998,2
467,CCCCCCCCCCCCCC(=O)OC,0.0039821,0.003496,0.00351,0.00360822,0.00018757802003433117,5
468,CC(C)n1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.048,0.0369,0.042249999999999996,0.04235,0.004548900966167542,4
469,CC(C)CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.069,0.056,0.0625,0.0625,0.006500000000000002,2
470,CC(C)CCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.085,0.069,0.07700000000000001,0.07700000000000001,0.008,2
471,OCCOCCOCCOCCO,0.045862,0.035923,0.0408925,0.0408925,0.004969500000000002,2
472,COCCOCCO,0.003403,0.003,0.0032015000000000004,0.0032015000000000004,0.00020150000000000007,2
473,CCOCCOCCOCC,0.001254,0.001156,0.001205,0.001205,4.9e-05,2
474,C1CCC(C2CCCCC2)CC1,0.00318,0.00318,0.00318,0.00318,0.0,1
475,CCCn1cc[n+](C)c1.O=C([O-])O,0.04267,0.03324,0.037955,0.037955,0.0047150000000000004,2
476,CCCCn1cc[n+](C)c1.O=C([O-])O,0.07373,0.05764,0.065685,0.065685,0.008045000000000004,2
477,CCCCCn1cc[n+](C)c1.O=C([O-])O,0.1086,0.08509,0.096845,0.096845,0.011755000000000002,2
478,CCCn1cc[n+](C)c1.O=P([O-])(O)O,0.06192,0.04958,0.05575,0.05575,0.006170000000000002,2
479,CCCCn1cc[n+](C)c1.O=P([O-])(O)O,0.1256,0.1011,0.11334999999999999,0.11334999999999999,0.012249999999999997,2
480,CCCCCn1cc[n+](C)c1.O=P([O-])(O)O,0.205,0.1626,0.1838,0.1838,0.021199999999999997,2
481,CCn1cc[n+](C)c1C.O=S(=O)([O-])O,0.186,0.1349,0.16044999999999998,0.16044999999999998,0.025550000000000003,2
482,CCCn1cc[n+](C)c1C.O=S(=O)([O-])O,0.2637,0.1942,0.22895,0.22895,0.03474999999999999,2
483,CCCCn1cc[n+](C)c1C.O=S(=O)([O-])O,0.3552,0.2713,0.31325000000000003,0.31325000000000003,0.041950000000000015,2
484,CCCCCn1cc[n+](C)c1C.O=S(=O)([O-])O,0.4628,0.3587,0.41075,0.41075,0.052049999999999985,2
485,COS(=O)(=O)[O-].C[N+](CCO)(CCO)CCO,1.236,0.51,0.781,0.8423333333333334,0.2995444689672785,3
486,NCCCNCCCN,0.00851,0.00704,0.007775000000000001,0.007775000000000001,0.000735,2
487,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,0.16787,0.128,0.146855,0.147395,0.01860024798221787,4
488,CCCCn1c[nH+]c2ccccc21.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.49714,0.49714,0.49714,0.49714,0.0,1
489,CCCCn1cc[nH+]c1-c1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.33974,0.33974,0.33974,0.33974,0.0,1
490,CCCC[n+]1ccn(Cc2ccccc2)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.052838,0.052838,0.052838,0.052838,0.0,1
491,CCn1cc[n+](C)c1.N#C[B-](C#N)(C#N)C#N,0.01964,0.01465,0.018005,0.01755125,0.001671286461831125,16
