,smiles,max,min,median,mean,std,n
492,CCn1cc[n+](C)c1.CS(=O)(=O)[O-],0.1815,0.0705,0.1387,0.13939190476190474,0.027118410829097113,21
493,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1c[n-]nn1,0.438,0.321,0.3795,0.3795,0.058499999999999996,2
494,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=[N+]([O-])c1cn[n-]c1,0.71,0.51,0.61,0.61,0.09999999999999998,2
495,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=[N+]([O-])c1cnc[n-]1,0.735,0.533,0.634,0.634,0.10099999999999998,2
496,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.Clc1nc[n-]c1Cl,0.789,0.566,0.6775,0.6775,0.11150000000000004,2
497,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#Cc1nc[n-]c1C#N,0.535,0.391,0.463,0.463,0.07200000000000001,2
498,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.Cc1ncc([N+](=O)[O-])[n-]1,1.11,0.786,0.9480000000000001,0.9480000000000001,0.16200000000000003,2
499,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.c1nn[n-]n1,0.6,0.437,0.5185,0.5185,0.08149999999999999,2
500,CCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC.c1c[n-]nn1,0.484,0.343,0.4135,0.4135,0.07049999999999998,2
501,CCCC[P+](CCCC)(CCCC)COC.c1c[n-]nn1,0.237,0.17,0.20350000000000001,0.20350000000000001,0.03349999999999999,2
502,CCCC[P+](CC)(CC)CC.Cc1ncc([N+](=O)[O-])[n-]1,0.391,0.277,0.334,0.334,0.056999999999999995,2
503,CCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1,0.189,0.141,0.16499999999999998,0.16499999999999998,0.024000000000000007,2
504,CCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1,0.223,0.165,0.194,0.194,0.028999999999999998,2
505,CCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1,0.238,0.175,0.2065,0.2065,0.0315,2
506,CCCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1,0.291,0.213,0.252,0.252,0.03899999999999999,2
507,CCCCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cn[n-]c1,0.325,0.236,0.28049999999999997,0.28049999999999997,0.04450000000000001,2
508,CCCCCCCC[P+](CC)(CC)CC.O=[N+]([O-])c1cnc[n-]1,0.276,0.204,0.24,0.24,0.03600000000000002,2
509,CCCCCCCC[P+](CC)(CC)CC.Cc1ncc([N+](=O)[O-])[n-]1,0.637,0.446,0.5415,0.5415,0.0955,2
510,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.111,0.087,0.099,0.099,0.012000000000000004,2
511,CC[P+](CC)(CC)COCCOC.c1c[n-]nn1,0.08,0.064,0.07200000000000001,0.07200000000000001,0.008,2
512,CCOC[P+](CC)(CC)CC.c1c[n-]nn1,0.062,0.062,0.062,0.062,0.0,1
513,CC[P+](CC)(CC)COCCOC.O=[N+]([O-])c1cn[n-]c1,0.088,0.069,0.0785,0.0785,0.009499999999999995,2
514,CC[P+](CC)(CC)COCCOC.Cc1ncc([N+](=O)[O-])[n-]1,0.14,0.106,0.123,0.123,0.017000000000000008,2
515,CCCCCCSC(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.085,0.068,0.07650000000000001,0.07650000000000001,0.0085,2
516,CCCCCCCCSC(N(C)C)=[N+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.108,0.085,0.0965,0.0965,0.011499999999999996,2
517,CCCC[S+]1CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.112,0.088,0.1,0.1,0.012000000000000004,2
518,CCCC[n+]1cccn1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.07,0.055,0.0625,0.0625,0.007500000000000003,2
519,CCCC[S+]1CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.091,0.073,0.08199999999999999,0.08199999999999999,0.009000000000000001,2
520,CCCCCCn1cc[n+](C)c1.O=[N+]([O-])c1cn[n-]c1,0.407,0.275,0.34099999999999997,0.34099999999999997,0.06599999999999998,2
521,CCCCCCn1cc[n+](C)c1C.O=[N+]([O-])c1cn[n-]c1,1.11,0.691,0.9005000000000001,0.9005000000000001,0.20950000000000008,2
522,CCCCCCn1cc[n+](C)c1.c1c[n-]nn1,0.419,0.294,0.3565,0.3565,0.0625,2
523,CCCCCCn1cc[n+](C)c1.c1nc[n-]n1,0.381,0.258,0.3195,0.3195,0.0615,2
524,CCCCCCn1cc[n+](C)c1.c1nn[n-]n1,0.384,0.273,0.3285,0.3285,0.055499999999999994,2
525,CCCCCCn1cc[n+](C)c1.N#Cc1ccc[n-]1,0.239,0.167,0.203,0.203,0.03599999999999999,2
526,CCCn1cc[n+](C)c1C.O=[N+]([O-])c1cn[n-]c1,0.722,0.447,0.5845,0.5845,0.13749999999999998,2
527,CCOCc1n(CC)cc[n+]1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.066,0.053,0.0595,0.0595,0.006500000000000002,2
528,CC(=O)[O-].CCCCCCn1cc[n+](C)c1,1.27,0.816,1.043,1.043,0.22700000000000004,2
529,N#CCCn1ccnc1.O=S(=O)(O)O,3.1022,3.1022,3.1022,3.1022,0.0,1
530,Cc1ccc(S(=O)(=O)O)cc1.N#CCCn1ccnc1,24.795,24.795,24.795,24.795,0.0,1
531,CC(=O)O.N#CCCn1ccnc1,0.055284,0.055284,0.055284,0.055284,0.0,1
532,COC(=O)c1ccc(C(C)(C)C)cc1,0.005867,0.005013,0.00544,0.00544,0.00042699999999999986,2
533,C[NH+](C)C=O.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03071,0.02532,0.028014999999999998,0.028014999999999998,0.002695000000000001,2
534,CCC(=O)[NH+](C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1177,0.09133,0.104515,0.104515,0.013185000000000002,2
535,CCC(=O)N(C)C,0.000958,0.000892,0.000925,0.000925,3.299999999999999e-05,2
536,CNCc1ccccc1,0.00158,0.0014,0.00149,0.00149,9.000000000000002e-05,2
537,CN(C)Cc1ccccc1,0.00119,0.00109,0.00114,0.00114,5.000000000000002e-05,2
538,c1ccc(CNCc2ccccc2)cc1,0.0076,0.00646,0.00703,0.00703,0.0005700000000000002,2
539,OCC1CCCCC1,0.028353,0.022043,0.025197999999999998,0.025197999999999998,0.003155,2
540,N#CCCCC#N,0.00612,0.00539,0.005755,0.005755,0.0003649999999999999,4
541,N#CCCCCC#N,0.00631,0.00553,0.00599,0.005934,0.0003499485676495902,5
542,CN(C)CCCN,0.0009823,0.0009823,0.0009823,0.0009823,0.0,1
543,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=C([O-])C(F)(F)F,1.551,1.551,1.551,1.551,0.0,1
544,CCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.1328,0.0847,0.10875,0.10875,0.024050000000000002,2
545,COCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.1226,0.1035,0.11305,0.11305,0.009550000000000003,2
546,NCCNCCO,0.09927,0.0705,0.07164,0.08291714285714287,0.013781926792812715,7
547,CC(=O)C1CC1,0.0005572,0.0005572,0.0005572,0.0005572,0.0,1
548,CC(=O)CCCCl,0.0015819,0.0015819,0.0015819,0.0015819,0.0,2
549,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.078002,0.062135,0.0700685,0.0700685,0.0079335,2
550,CCCCCCCC=O,0.002757,0.0012,0.0012,0.0017189999999999998,0.0007339768388716363,3
551,Cc1ccc(C(C)C)cc1,0.000777,0.000777,0.000777,0.000777,0.0,1
552,CC1=CC[C@H]2C[C@@H]1C2(C)C,0.001284,0.001284,0.001284,0.001284,0.0,1
553,CC(C)=CCC/C(C)=C/CO,0.00669,0.00669,0.00669,0.00669,0.0,1
554,CCCCCCCCCC=O,0.003039,0.00156,0.00156,0.0020529999999999997,0.0006972072862499359,3
555,CCCC[n+]1ccccc1.O=S(=O)(F)[N-]S(=O)(=O)F,0.04,0.0333,0.03665,0.03665,0.003349999999999999,4
556,CCC[N+]1(C)CCCCC1.O=S(=O)(F)[N-]S(=O)(=O)F,0.0512,0.0433,0.04725,0.04724999999999999,0.003950000000000002,6
557,CCCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F,0.086,0.04476,0.0702,0.070825,0.0144940944870661,8
558,CCCC[N+]1(C)CCCC1.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,1.732,1.732,1.732,1.732,0.0,2
559,CCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0875,0.0688,0.07815,0.07815,0.009349999999999997,4
560,CCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0794,0.0632,0.0713,0.07130000000000002,0.008099999999999996,6
561,CCCCCCCCCCCO,0.014222,0.011524,0.013721,0.013237642857142861,0.0010937954631950722,14
562,CCCCCCCCCCCCO,0.016969,0.016969,0.016969,0.016969,0.0,1
563,CNCCO,0.010634,0.00842,0.009446099999999999,0.009553585714285715,0.0009995134851210237,14
564,CC(C)n1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,0.0264,0.022,0.0242,0.0242,0.0022000000000000006,2
565,CC(C)n1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.1214,0.0917,0.10655,0.10655,0.014849999999999995,2
566,C[n+]1ccn(C(C)(C)C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1214,0.0915,0.10644999999999999,0.10644999999999999,0.014949999999999998,2
567,C[n+]1ccn(C(C)(C)C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.3672,0.2467,0.30695,0.30695,0.06025000000000001,2
568,CCCn1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,0.0299,0.0248,0.02735,0.02735,0.00255,2
569,ClCCl,0.0003929,0.0003929,0.0003929,0.0003929,0.0,1
570,OCc1ccccc1,0.005555,0.004515,0.004689,0.00495555,0.00039843437037986586,20
571,N#Cc1ccccc1,0.001171,0.001126,0.0011485,0.0011485,2.249999999999995e-05,4
572,CCCCCCCCCCCCCC,0.002107,0.001827,0.0019645,0.00196575,0.00010990763167314629,8
573,CCOC(=O)CC(C)=O,0.001581,0.001339,0.00148,0.0014829999999999997,0.00010021548212298765,7
574,CCOC(=O)C(=O)OCC,0.001844,0.001581,0.001659,0.001701,9.777411609305282e-05,9
575,CCOC(=O)c1ccccc1C(=O)OCC,0.007926,0.006129,0.007027500000000001,0.0070275,0.0008985000000000004,4
576,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,0.04303,0.03018,0.036605,0.036605,0.006425,4
577,CCCC(=O)OCC,0.000643,0.000583,0.0006072,0.00061968,2.0600168284102276e-05,15
578,CCCCC(=O)OC,0.000661,0.000623,0.000642,0.000642,1.9000000000000028e-05,2
579,CCCCCCC(=O)OC,0.001023,0.00095,0.0009865,0.0009865,3.650000000000002e-05,2
580,CC(=O)OCCC(C)C,0.000827,0.000741,0.000804,0.0007905714285714287,2.598272581574779e-05,7
581,C=CN1CCCC1=O,0.004322,0.004322,0.004322,0.004322,0.0,1
582,OC1=NCCC1,0.013363,0.010687,0.013131,0.012578,0.0010967750453032745,4
583,O=P(Cl)(Cl)c1ccccc1,0.0041435,0.0036742,0.00390885,0.00390885,0.00023464999999999988,2
584,CCOC=O,0.0004,0.000362,0.000373,0.00037740000000000007,1.2240914998479485e-05,10
585,OCCCl,0.003104,0.002669,0.0028865,0.0028865,0.00021750000000000003,8
586,C=CCn1cc[n+](C)c1.[Cl-],0.821,0.0447,0.0447,0.35522,0.3803077774645162,5
587,CC(C)c1ccccc1,0.000739,0.00069,0.0007145,0.0007145,2.45e-05,8
588,CCCC(C)(C)O,0.00293,0.00293,0.00293,0.00293,0.0,2
589,O=CN1CCOCC1,0.007955,0.0065981,0.0072663,0.007263933333333333,0.0005543618653711472,18
590,OCCCOCCCO,0.0815,0.0815,0.0815,0.0815,0.0,1
591,CC/C=C\CCOC=O,0.000561,0.000527,0.000527,0.0005355000000000001,1.472243186433544e-05,4
592,CCCCCCOC(C)=O,0.001071,0.000962,0.001009,0.0010219166666666666,4.4535488346061926e-05,12
593,CCC/C=C/COC(C)=O,0.000831,0.00077,0.00077,0.0007852499999999999,2.641377481542541e-05,4
594,CC/C=C\CCOC(C)=O,0.000823,0.000763,0.000763,0.000778,2.5980762113533135e-05,4
595,CCOC(=O)CC,0.000492,0.000464,0.000478,0.000478,1.4000000000000015e-05,2
596,CCCCOC(=O)CCC,0.000876,0.000812,0.000844,0.000844,3.200000000000002e-05,2
597,CCCC(=O)OCCC(C)C,0.001111,0.000897,0.001111,0.0010394,9.044246790087055e-05,5
598,CCCCCCOC(=O)CCC,0.001234,0.001131,0.0011825,0.0011825,5.1500000000000005e-05,2
599,CCOC(=O)CC(C)C,0.000752,0.000703,0.000739,0.0007344,1.6487571076419958e-05,5
600,CCCCCC(=O)OCC,0.00094,0.000704,0.000704,0.0007885555555555556,0.00010829497896548945,9
601,CC(=O)N1CCOCC1,0.00848,0.0071,0.00779,0.00779,0.0006899999999999996,4
602,CCCCBr,0.0006096,0.000575,0.00059405,0.000593175,1.53056157994378e-05,4
603,C=COC(C)=O,0.000384,0.000384,0.000384,0.000384,0.0,2
604,CC(=O)OCc1ccccc1,0.002056,0.001836,0.001836,0.0019302857142857147,0.00010887176504718663,7
605,CCOC(=O)c1ccccc1O,0.002831,0.002831,0.002831,0.002831,0.0,3
606,CCC(=O)OCc1ccccc1,0.002123,0.002123,0.002123,0.002123,0.0,3
607,CCOC(=O)Cc1ccccc1,0.002384,0.002384,0.002384,0.002384,0.0,3
608,CCCCCCCC(=O)OCC,0.001411,0.001411,0.001411,0.001411,0.0,3
609,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.00206,0.00206,0.00206,0.00206,0.0,1
610,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.00387,0.00348,0.0036750000000000003,0.0036750000000000003,0.00019500000000000008,2
611,CC(Cl)(Cl)Cl,0.000789,0.000789,0.000789,0.000789,0.0,1
612,C=C(C)C(=O)OCc1ccccc1,0.002302,0.002302,0.002302,0.002302,0.0,9
613,C=C(C)C(=O)OCCO,0.005784,0.005784,0.005784,0.005784,0.0,9
614,C=C(C)C(=O)O,0.001267,0.001267,0.001267,0.001267,0.0,9
615,OCCCc1ccccc1,0.010126,0.010126,0.010126,0.010126,0.0,1
616,CCOCCC(=O)OCC,0.001176,0.001176,0.001176,0.001176,0.0,4
617,CCCCCC=O,0.000805,0.000805,0.000805,0.000805,0.0,2
618,CCCCCCCCC=O,0.001392,0.001392,0.001392,0.001392,0.0,2
619,CCCc1ccccc1,0.000744,0.000744,0.000744,0.000744,0.0,2
620,CCCCc1ccccc1,0.000901,0.000893,0.000901,0.0008983333333333333,3.7712361663282436e-06,6
621,CCCC(=O)O,0.001396,0.001396,0.001396,0.0013960000000000003,2.168404344971009e-19,3
622,CCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1198,0.0968,0.10830000000000001,0.10830000000000001,0.011500000000000003,2
623,CCCCCCn1cc[n+](C)c1.[Cl-],18.089,18.089,18.089,18.089,0.0,2
624,CCCCCCCCn1cc[n+](C)c1.[Cl-],20.883,7.7704,20.868,18.571488888888886,4.495146854712546,9
625,CCn1cc[n+](C)c1.O=C([O-])C(F)(F)F,0.032,0.032,0.032,0.032,0.0,2
626,CC(C)=Cn1cc[n+](C)c1.F[B-](F)(F)F,0.1334,0.0889,0.10944999999999999,0.11030000000000001,0.017006028342914162,4
627,CC(=O)O.OCCN(CCO)CCO,0.342,0.342,0.342,0.342,0.0,1
628,NCCOCCO.O=CO,0.371,0.371,0.371,0.371,0.0,1
629,CC(=O)O.NCCOCCO,2.893,2.893,2.893,2.893,0.0,1
630,CCCCOP(=O)(OCCCC)OCCCC,0.00345,0.002969,0.003341,0.0032009999999999994,0.00019749352472345094,13
631,CCCCCCCCCC(=O)OCC,0.0021029,0.0019111,0.002007,0.002007,9.589999999999999e-05,2
632,CCCCCCCCCCCC(=O)OCC,0.0030152,0.0027073,0.00286125,0.00286125,0.00015394999999999992,2
633,CCCCCCCCCCCCCC(=O)OCC,0.004188,0.0037207,0.00395435,0.00395435,0.00023364999999999996,2
634,CCCCCCCCCCCCCCCC(=O)OCC,0.0050107,0.0050107,0.0050107,0.0050107,0.0,1
635,CCCCCCCC(=O)OC,0.0013127,0.001212,0.00126235,0.00126235,5.0350000000000004e-05,2
636,CCCCCCCCCC(=O)OC,0.0019335,0.0017601,0.0018468,0.0018468,8.67000000000001e-05,2
637,CCCCCCCCCCCC(=O)OC,0.0028237,0.002475,0.0025356,0.0026114333333333334,0.0001521204420480328,3
638,CCCCCCCC/C=C\CCCCCCCC(=O)OC,0.0056336,0.004922,0.0049612,0.005172266666666667,0.0003266042389328235,3
639,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,0.0044275,0.003822,0.0039615,0.004070333333333333,0.00025889648295967436,3
640,CCCCC(=O)OCC(COCC(COC(=O)CCCC)(COC(=O)CCCC)COC(=O)CCCC)(COC(=O)CCCC)COC(=O)CCCC,0.1076,0.08331,0.09541,0.0954325,0.012018197400192764,4
641,CCCCCCC(=O)OCC(COCC(COC(=O)CCCCCC)(COC(=O)CCCCCC)COC(=O)CCCCCC)(COC(=O)CCCCCC)COC(=O)CCCCCC,0.1092,0.08439,0.096695,0.09674500000000001,0.01210882013244891,4
642,F[B-](F)(F)F.[NH3+]CCO,0.05939,0.05939,0.05939,0.05939,0.0,1
643,C[NH+](CCO)CCO.F[B-](F)(F)F,0.2088,0.2088,0.2088,0.2088,0.0,1
644,CN(CCO)CCO.Cl,0.5121,0.5121,0.5121,0.5121,0.0,1
645,CC(C)Br,0.0004981,0.0004835,0.0004908,0.0004908,7.300000000000015e-06,4
646,CCOC(=O)CCCCC(=O)OCC,0.00312,0.00279,0.002955,0.002955,0.000165,2
647,CC(C)COC(=O)CCCCC(=O)OCC(C)C,0.00533,0.00465,0.00499,0.00499,0.00034,2
648,CCCCCCCCCCC,0.001099,0.001022,0.0010604999999999998,0.0010604999999999998,3.8500000000000014e-05,4
649,CCCCCCCC[n+]1cccc(C)c1,0.11555,0.089603,0.1025765,0.1025765,0.012973499999999999,2
650,CCn1cc[n+](C)c1.O=C1O[B-](F)(F)OC1=O,0.061854,0.047341,0.0545975,0.0545975,0.007256499999999999,2
651,CCCCn1cc[n+](C)c1.O=C1O[B-](F)(F)OC1=O,0.097896,0.0733,0.08559800000000001,0.08559800000000001,0.012297999999999996,2
652,CCn1cc[n+](C)c1.O=C1CC(=O)O[B-](F)(F)O1,0.113,0.084546,0.098773,0.098773,0.014227000000000004,2
653,CCCCn1cc[n+](C)c1.O=C1CC(=O)O[B-](F)(F)O1,0.13729,0.13729,0.13729,0.13729,0.0,1
654,CC(=O)O[B-](F)(F)OC(C)=O.CCn1cc[n+](C)c1,0.13867,0.10162,0.120145,0.120145,0.018524999999999993,2
655,CC(=O)O[B-](F)(F)OC(C)=O.CCCCn1cc[n+](C)c1,0.23252,0.16499,0.19875500000000001,0.19875500000000001,0.033765,2
656,CC(=O)O[B-](F)(F)OC(C)=O.CC[N+](CC)(CC)CC,0.2225,0.16111,0.191805,0.191805,0.030695,2
657,CCn1cc[n+](C)c1.O=C(O[B-](F)(F)OC(=O)C(F)(F)F)C(F)(F)F,0.019633,0.016561,0.018097000000000002,0.018097000000000002,0.001536000000000001,2
658,CCCCn1cc[n+](C)c1.O=C(O[B-](F)(F)OC(=O)C(F)(F)F)C(F)(F)F,0.029745,0.024331,0.027038,0.027038,0.002707000000000001,2
659,CC[N+](CC)(CC)CC.O=C(O[B-](F)(F)OC(=O)C(F)(F)F)C(F)(F)F,0.047283,0.038504,0.0428935,0.0428935,0.004389500000000001,2
660,CCOCC,0.0002469,0.0002469,0.0002469,0.0002469,0.0,3
661,CCCC[N+]1(C)CCCC1.COS(=O)(=O)[O-],0.4675,0.3349,0.4012,0.4012,0.06630000000000003,2
662,CCCCCCCC(=O)O.c1c[nH]cn1,0.07127,0.05648,0.063875,0.063875,0.007394999999999999,10
663,O=C1CCCC1,0.001084,0.000998,0.000999,0.0010325999999999998,4.1969512744371895e-05,5
664,CCOC(=O)CCC(=O)OCC,0.0023927,0.0023927,0.0023927,0.0023927,0.0,2
665,CCC(=O)O.OCCNCCO,0.32217,0.32217,0.32217,0.32217,0.0,4
666,C=CCCCCCC,0.00047,0.00047,0.00047,0.00047,0.0,2
667,CC(=O)[O-].CCCC[N+](CC)(CC)CC,0.439,0.439,0.439,0.439,0.0,1
